"işletme adı","instagram kullanıcı adı","telefon numarası","mail adresi","websitesi"
"MODY SAPANCA","@sapancamodybungalov","+905333253254","",""
"NAZENDE BUNGALOV","@nazendebungalov","+905334527054","",""
"FOREST WORLD SAPANCA","@forest.world.sapanca","+905307978418","",""
"SAPANCA GREEN LİKE BUNGALOV","sapancagreenlikebungalov","05383667884","",""
"SERENDER KARADENİZ EVİ","serenderkaradenizevi","05375586346","",""
"SAPANCA DESTİNA BUNGALOW","sapancadestinabungalow","05382134857","",""
"MONTENA BUNGALOV SAPANCA","@montenasapanca","+905528599130","",""
"BLİSS BUNGALOV","blissapancaa","05373496639","",""
"AJARA HOUSE","@ajarahouse","+905458112420","",""
"LİNA BUNGALOV SAPANCA","linabungalovsapanca","05304811454","",""
"LA CASİTA BUNGALOW","lacasitabungalowsapanca","05535724169","",""
"OXORİ SAPANCA","@oxorisapanca","+905336798087","",""
"ÇINAR ÜSSÜ BUNGALOW","cinarussubungalow","05393259359","",""
"MİLAGRO & SUENO SUİT BUNGALOW SAPANCA","sapancamilagrosuitbungalow","05469295454","",""
"SRN SUİTE & HOUSE","sapancasrnsuite","05451315454","",""
"SAPANCA AKSA SUİT BUNGALOV","sapancaaksabungalov","05308922662","",""
"SAPANCA AGİA BUNGALOV","sapancaagiabungalov","05425438303","",""
"BLACK LOFT BUNGALOW SAPANCA","@blackloftbungalow","+905324228934","",""
"NEVBAHAR SAPANCA","nevbaharsapanca","05511665372","",""
"EMEY HOUSE","@emey.house","+905398150801","",""
"SAPANCA SAZLIGÖL BUNGALOV","sazligolbungalov","02645820011","",""
"SAPANCA ÇAĞLAYAN BUNGALOV  SAPANCA BUNGALOV OTELLERİ","@sapancabungalowotelleri","+905352461492","",""
"SAPANCA BOSS BUNGALOV","@sapancabossbungalov","+905310104775","",""
"SAPANCA ÇAMLIK EVLERİ","@sapancacamlikevleri","+905540232425","",""
"SAPANCA ÖZEN BUNGALOV","sapancaozenbungalov","05453552928","",""
"SAPANCA ANIL BUNGALOV","@sapancaanilbungalov","+905375574939","",""
"VOGE BUNGALOWS","@sapancavogebungalows","+905347251904","",""
"SAPANCA BENT BUNGALOV","@sapancabentbungalov","+905356822012","",""
"MAHMUDİYE RESORT","mahmudiyeresort","05326513912","",""
"EVA BUNGALOV","sapancaevabungalow","05323510174","",""
"SAPANCA SİLENCE BUNGALOV","sapancasilencebungalov","05010639620","",""
"SAPANCA KARDEŞLER BUNGALOW","@sapancakardeslerbungalow","+905308398454","",""
"SAPANCA LAST SUMMER","@sapancalastsummer","+905321645854","",""
"TALYA BUNGALOV SAPANCA","@eminetalhapolat","+905077996212","",""
"FALDA BUNGALOV","@sapancafaldabungalov","+905446089892","",""
"SAPANCA AYZADE BUNGALOV","@sapanca_ayzade_bungalov","+905456806359","",""
"OASİS WOODEN HOUSE","oasiswoodenhouse","05011614154","",""
"SAPANCA POLAT BUNGALOW","sapancapolatbungalow54","05303894501","",""
"SAPANCA ŞAH BUNGALOV","sapancasahbungalov","05427819184","",""
"GÜLER BUNGALOV","gulerbungalov","05393499742","",""
"NO:95 DELUXE BUNGALOV","no95deluxebungalov","905071819595","",""
"HAPPY ENJOY BUNGALOV","@enjoybungalow","+905301714820","",""
"WOODY HOUSE SAPANCA","@woodyhousessapanca","+905323063554","",""
"İNCE BUNGALOV","sapancaincebungalow","05301093054","",""
"DREAM DELUXE SAPANCA","@dreamdeluxe_sapanca","+905342715258","",""
"MAJESTY SAPANCA","@majestysapanca","+905320695470","",""
"BUNGALOV DEREİÇİ","bungalovdereici","05306155441","",""
"BUNGALOWLAND","@sapancabungalowland","+905412771965","",""
"SAPANCA BAMBU DAĞ EVİ  ROSS BUNGALOV","@sapancabambudagevi","+905318340515","",""
"E BLOK BUNGALOV","@eblok.bungalov","+905546615451","",""
"STAR HİLL SAPANCA","starhillsapanca","05386174242","",""
"ÇİNİLİ MAVİ KÖŞK","cinilimavikosk","05415633037","",""
"ARELSA SAPANCA","@arelsasapanca","+905064586803","",""
"SAĞIROĞLU SAPANCA","@sagirogludagevi","+905374624944","",""
"NORTH LİFE BUNGALOV SAPANCA","northlifebungalovsapanca","05300948443","",""
"LİVADİ SAPANCA","livadisapanca","05345479753","",""
"SAPANCA ZETA BUNGALOV","@sapancazetabungalov","+905059422654","",""
"DİAVA SAPANCA","diavasapanca","05300442826","",""
"PANA SAPANCA","@panasapanca","+905078080598","",""
"SAPANCA DREAM STAR BUNGALOV","@sapancadreamstarbungalow","+905376989857","",""
"NOVEL SAPANCA","@novelsapanca","+905307695158","",""
"MİNTİNİ TAŞ EV","sapancamintinitasev","05302094882","",""
"FOUR SEASONS BUNGALOW SAPANCA","@fourseasonsbungalowsapanca","+905310829058","",""
"SAPANCAŞİ PARPALİ BUNGALOV","@sapancasiparpali","+905456410854","",""
"LUSSO SAPANCA","","+905365573164","",""
"K7 SAPANCA BUNGALOVS","@k2sapanca","+905324981069","",""
"TİNY PALAS BUNGALOV EVLERİ","tinypalas","905072591818","",""
"GLASS GALOW BUNGALOV","@glassgalow","+905385873230","",""
"LORA BUNGALOV","@lorabungalovsapanca","+905438168191","",""
"SAPANCA BERRA BUNGALOV","@berrabungalov","+905337859054","",""
"MABEL BUNGALOV","@sapancamabelbungalov","+905316336577","",""
"AYS SUİT BUNGALOV","ays.suitbungalov","05316455145","",""
"BLS BUNGALOVE SAPANCA","@blsbungalovesapanca","+905362848697","",""
"SAPANCA SUDERE BUNGALOV","@sapancasuderebungalov","+905355400707","",""
"SAPANCA FREZYA BUNGALOV","@sapancafrezyabungalov","+905439635054","",""
"KEİL BUNGALOV","keilbungalovsapanca","05344053454","",""
"BLUE WHİTE CAMPİNG BUNGALOV","bluewhitecamping_bungalow","05330529541","",""
"LOCA SAPANCA BUNGALOV","@loca.sapanca.bungalov","+905374545864","",""
"İSTANBULDERE BUNGALOV (Sıcak havuz & Jakuzi)","","05052105406","",""
"PAPATYA BUNGALOV","@papatya_bungalov_sapanca","+905453703954","",""
"KIYI BUNGALOV & CAFE","sapancakiyibungalovcafe","05308703054","",""
"SAPANCA OFİDİ BUNGALOV","sapancaofidibungalov","05530176405","",""
"RELAX HOUSE SAPANCA","@relaxhouse.tr","+905537000685","",""
"STAR HOME","@sapancastarhome","+905310274754","",""
"MÜENBA BUNGALOW","sapancamuenbabungalow","05343134644","",""
"SAPANCA ÖZFER BUNGALOV","sapancaozferbungalov","0533231231905309016654","",""
"SAPANCA ARP BUNGALOV","@arpsapanca","+905314740054","",""
"GARDEN HOME BUNGALOV","@gardenhomesapanca","+905325564955","",""
"CABİN BUNGALOV SAPANCA","sapancacabinbungalov","05398800870","",""
"SAPANCA ŞEKER BUNGALOV","@sapancasekerbungalov","+905309019494","",""
"SAPANCA JASMİNE BUNGALOV","sapancajasminebungalov","05379133331","",""
"SAPANCA SAFARİ BUNGALOV","@sapancasafaribungalov","+905322824154","",""
"WOODLODGE COUNTREY SAPANCA","@wlcsapanca","+905528145954","",""
"EG SAPANCA BUNGALOV","@egsapanca","+905322908954","",""
"BADE BUNGALOV","@sapancabadebungalov","+905393189843","",""
"MAMA'S PALACE BUNGALOW HOTEL","mamaspalace","05399474343","",""
"SAPANCA WOOD SİDE BUNGALOV","sapancawoodsidebungalov","05320583654","",""
"BUNGARELLA DELUXE BUNGALOWS","@bungarellabungalows","+905448282054","",""
"SAPANCA ATLAS BUNGALOV","@atlasbungalov","+905301449770","",""
"KOTİ SAPANCA","kotisapanca","05069305007","",""
"KÖYLÜ BUNGALOV CAFE RESTOURANT","koylubungalov","05325858247","",""
"PANDA BUNGALOV","@pandabungalov","+905395472632","",""
"PREMİUM GOLD SAPANCA","premiumgoldsapanca","05364994154","",""
"SANNORA SUİTE & RİTA HOUSE","sannorasuite","05308183747","",""
"SİMURG BUNGALOV","sapancasimurgbungalov","05052179608","",""
"SAPANCA YEŞİL KÖY BUNGALOV","sapancayesilkoybungalov","05315058254","",""
"SAPANCA SAYRE RESORT","@sapancasayresort","+905321696577","",""
"ABELLA SAPANCA","@abella_sapanca","+905384714889","",""
"SAPANCA LOST BUNGALOV","@sapancalostbungalow","+905314588909","",""
"SAPANCA İMROZ VE POSEDİON","https:instagram.comottosuitsapancaimrozveposedion","05052584061","",""
"SAPANCA BALKAYA BUNGALOW","@sapancabalkayabungalow","+905316237254","",""
"SAPANCA REYYAN BUNGALOV","@sapancareyyanbungalov","+905303911054","",""
"CASABA SAPANCA","@casabasapanca","+905303986001","",""
"SAPANCA SAHRA KÜTÜK EV","sapancasahrakutukev","05442352554","",""
"SAPANCA ARKABAHÇE BUNGALOV","@sapancaarkabahcebungalov","+905347162780","",""
"DES BUNGALOV","@sapancadesbungalov","+905336488507","",""
"BABİL BAHÇE BUNGALOV","babilbahcebungalov","05431519191","",""
"WHİTE DELUXE SAPANCA","sapancawhitedeluxe","","",""
"SAPANCA DOĞANIN İNCİSİ","sapancadoganinincisi","05369123269","",""
"BLACK WHİTE BUNGALOV SAPANCA","blackwhitebungalovsapanca","05393600642","",""
"BOSSTANCİ BUNGALOV","@bosstancibungalovsapanca","+905427750154","",""
"BUZ BUNGALOV","@buzbungalov","+905318397166","",""
"SAPANCA KEMER BUNGALOV","@sapancakemerbungalov","+905466098405","",""
"MOONLİGTH HOUSE","moonlightsapanca","05356711854","",""
"HİLLTOP BUNGALOV SAPANCA","hilltopbungalovsapanca","05423913751","",""
"SAPANCA ALP BUNGALOV","@sapancaalpbungalow","+905445093454","",""
"LİVAM BUNGALOV  GAİA BUNGALOV","sapancalivambungalow","05310875900","",""
"WİLLA MİO BUNGALOV SAPANCA","willamiobungalov","05426066680","",""
"SAPANCA SOĞUCAK DAĞ EVLERİ","@sapancasogucakdagevleri","+905306433268","",""
"LOVE SEASONS","@loveseasonssapanca","+905302153654","",""
"SAPANCA LİTTLE HOUSE","sapancalittlehouse","05072571054","",""
"MEGA LİVADİ BUNGALOV","megalivadibungalov","05324184854","",""
"MEŞEALTI SUİT BUNGALOV","mesealtisuitbungalov","05327031311","",""
"KOZALAK VİLLA BUNGALOV","sapancakozalakbungalov","05063062154","",""
"LODGE SAPANCA BUNGALOW","@lodgesapanca","+905334185054","",""
"BAŞAK DAĞ EVLERİ","@sapancabasakdagevi","+905533136656","",""
"LERİ HOME BUNGALOV","@lerihomebungalov","+905326740753","",""
"SAPANCA LAKE HİLL","sapancalakehill","05456601514","",""
"FOREST  MİNİ FOREST BUNGALOV","sapancaforestbungalov","905414026366","",""
"MOUNTAİN DREAM HOUSE SAPANCA","mountaindreamhouse","05322362776","",""
"THE KAİA SAPANCA","thekaiasapanca","05451256054","",""
"SAPANCA SAFRAN BUNGALOV","@sapancasafranbungalov","+905388876642","",""
"SAPANCA MARADİDİ RESORT","sapancamaradidiresort","05334500154","",""
"GRAND PARADİSE SAPANCA","grandparadisesapanca","05304212750","",""
"SAPANCA LESA BUNGALOV","@sapancalesabungalov","+905396431654","",""
"SAPANCA TAŞ KALE BUNGALOV","@sapancataskalebungalow","+905315920479","",""
"SEYR-İ SAPANCA BUNGALOV","@seyrisapanca_bungalov","+905318637877","",""
"SAPANCA MİRA TİNY HOUSE","miratinyhouse","05415533635","",""
"TWİNS BUNGALOW","twinsbungalowsapanca","05053527240","",""
"AYAZ BUNGALOW SAPANCA","@ayazbungalowsapanca","+905012362807","",""
"SRK KONAKLARI SAPANCA","@srkbungalovsapanca","+905443915454","",""
"TUTASTE SAPANCA","@tutastesapanca","+905332231732","",""
"SAPANCA TİME BUNGALOV","sapancatime","905066720255","",""
"MAVİ BUNGALOV","@sapancamavibungalovs","+905075059489","",""
"ÇEBİ PANAROMA LUXURY SAPANCA","@cebipanoramasapanca","+905535486161","",""
"SAPANCA BAŞAK DAĞ EVİ 2","@sapancabasakdagevii2","+905426702312","",""
"NOXX BUNGALOWS SAPANCA","@noxx.sapanca","+905358542377","",""
"SAPANCA KAİROS BUNGALOV","sapancakairosbungalov","05451515424","",""
"RS SUİT BUNGALOV","rssuitbungalowsapanca","05374658724","",""
"RUALTU BUNGALOV","@rualtubungalov","+905350155730","",""
"SAPANCA GAZALLE HOUSE","@gazellehouses","+905424047657","",""
"BERKDENİZ BUNGALOV","sapancaberkdenizbungalov","05322036020","",""
"SAPANCA FİNE DELUXE","sapancafinedeluxe","05356595454","",""
"BLACK LAKE SAPANCA","@blacklakesapanca","+905346930954","",""
"SAPANCA LADİN BUNGALOV","sapancaladinbungalov","05445442357","",""
"DARK HOUSE SAPANCA","darkhousesapanca","05441775854","",""
"SHİMA BUNGALOV","sapancashimabungalow","05062840384","",""
"WOODEN PALACES","@sapanca.woodenpalaces","+905492740054","",""
"SAPANCA EKC SUİT BUNGALOV","sapancaekcsuitbungalov","05324498754","",""
"VELOUR SAPANCA","@veloursapanca","+905300977817","",""
"SAPANCA CHERRY BUNGALOV","@sapancacherrybungalov","+905446040501","",""
"BİLDA BUNGALOV","bildabungalow","05339621054","",""
"DOA BUNGALOV SAPANCA","@doasapanca","+905523624400","",""
"CHİLL SAPANCA","chillsapanca","05436700580","",""
"POLAT BUNGALOV","@polat.bungalov","+905326424396","",""
"DORUK BUNGALOW","@sapanca.dorukbungalow","+905358811871","",""
"SAPANCA B&K BUNGALOV  LİFE DOME SAPANCA LÜKS GLAMPİNG","bkbungalov","05444480254","",""
"SAPANCA UĞURLU BUNGALOV","@sapanca_ugurlu_bungalov","+905326381856","",""
"HİLLORİA TATİL KÖYÜ SAPANCA","hilloriatatilkoyu","05322720011","",""
"HAN SUİT SAPANCA","hansuitsapanca","05315059926","",""
"BARAKA SAPANCA","@barakasapanca","+905451227252","",""
"NUT GARDEN BUNGALOV","@nutgardenbungalov","+905335087468","",""
"LAKE LOOK SAPANCA","@lakelooksapanca","+905301867454","",""
"DAVİLLA SAPANCA","davilla_sapanca","05325250118","",""
"OBA SAPANCA","@obasapanca","+905322481881","",""
"KARAM BUNGALOV","@karam_bungalov","+905442054096","",""
"VİSTA BUNGALOV","vistabungalovsapanca","05362193559","",""
"VİLLA DEM","villadems","905303798754","",""
"SAPANCA MELEN SUİT VİLLA BUNGALOV","sapancamelensuitbungalov","05377346641","",""
"SUNLİGHT BUNGALOV","sunlightbungalov","05330883454","",""
"SAPANCA MAVİ SAZLIK BUNGALOV","@mavisazlk","+905327040236","",""
"SAPANCA YEŞİLTEPE DAĞ EVİ","sapancayesiltepedagevi","05516427667","",""
"SAPANCA ELORA BUNGALOV","@sapancaelorabungalov","+905352715419","",""
"DÖRT MEVSİM SAPANCA RESORT","sapancadortmevsimresort","05464628938","",""
"ZENİT BUNGALOV SAPANCA","zenitbungalov","05308866227","",""
"JARDİN BUNGALOV SAPANCA","jardin_bungalov_sapanca","05427798008","",""
"LOMEPE SAPANCA DAĞ EVLERİ","@lomepesapanca","+905326649512","",""
"SAPANCA SU BUNGALOV","@sapanca_su_bungalov","+905399338056","",""
"BEFA BUNGALOV","@sapancabefabungalov","+905442449683","",""
"GREEN LİFE BUNGALOW","green_lifebungalow","05467383341","",""
"SAPANCA BUNGALOVYA","@sapancabungalovya","+905323845329","",""
"KARMEN BUNGALOV","@karmenbungalovsapanca","+905335825416","",""
"Sapancabunglove","@sapancabunglove","+905551733606","",""
"JOJO BUNGALOW SAPANCA","jojobungalowsapanca","05012401122","",""
"EKSADO RESORT","@eksadoresort","+905323895480","",""
"ASDESA SKY GARDEN","@sapancaasdesaskygarden","+905327417787","",""
"KARTAL VADİSİ DAĞ EVLERİ","kartalvadisidagevleri","05378978473","",""
"LİVZA BUNGALOV","livza.bungalov","05531994972","",""
"HOCUS & POCUS BUNGALOV","@sapancavillagreen","+905530875319","",""
"GREEN LEAF SAPANCA","@greenleaf.sapanca","+905395284054","",""
"ROLLİNG HOUSE","rollinghousesapanca","05330468554","",""
"KİWİ GARDEN HOUSE","kiwigardenhouse","05324316354","",""
"ALCEDO BUNGALOV","@alcedobungalov","+905306025054","",""
"SAPANCA ÇİÇEK BUNGALOV","sapancacicekbungalov","05396948566","",""
"SAPANCA DEJAVU BUNGALOV","@sapancadejavubungalov","+905351006425","",""
"DOĞA BUNGALOW","@dogabungalowsapanca","+905454515505","",""
"SAPANCA BONİTA BUNGALOV","bonitabungalovsapanca","05304257269","",""
"MOTA SAPANCA BUNGALOV","@motasapancabungalov","+905411215475","",""
"GREEN TOWN SAPANCA","greentownsapanca","05334027254","",""
"LİFE iS HERE SAPANCA","lifeisheresapanca","05339207084","",""
"AKVARYUM SAPANCA","@akvaryumsapanca","+905324401124","",""
"SAPANCA GÖLDİBİ SUİT BUNGALOV","sapancagoldibisuitbungalov","02645920054","",""
"AİLE BUNGALOV","ailebungalov","05457996955","",""
"SAPANCA TEOYA BUNGALOV","@sapancateoyabungalov","+905334333654","",""
"BUTİK EVLER SAPANCA","butikevlersapanca","05526071886","",""
"SAPANCA UPSİDE BUNGALOV","sapancaupsidebungalov","905530857793","",""
"THE JUNGLE SAPANCA","@thejunglesapanca","+905394393109","",""
"MARKUS BUNGALOV","@markusbungalov","+905321551612","",""
"SAPANCA NAZ BUNGALOV","@sapanca_naz_bungalow","+905324190297","",""
"SAPANCA EFENDY SUİT","sapancaefendysuit","05418124134","",""
"SAPANCA BELİS BUNGALOV","sapancabelisbungalov","05540225460","",""
"SAPANCA OLİVİA BUNGALOV","sapancaoliviabungalov","05320522723","",""
"SAPANCA BUNGALOW LİFE","sapancabungalowlife","05321761875","",""
"KAYA PALACE SAPANCA BUNGALOW","@kayapalacesapanca","+905306690454","",""
"SİZMARİ DAĞ EVİ","sizmaridagevi","05438638300","",""
"BUNGALOV NO:111","bungalovno111","05309460254","",""
"MİRUS SAPANCA","mirussapanca","05491225454","",""
"BİGİNN SAPANCA","bungalov_sapanca_biginn","05059237211","",""
"SAPANCA MEHAYZEY BUNGALOV","sapancamehayzeybungalovevleri","05355506959","",""
"MY RESORT PRİVE OTEL","myresortprive","05497748354","",""
"THE DOA BUNGALOV","@thedoabungalov","+905324244660","",""
"CBC PLUS BUNGALOV & VİLLA","sapancacbcplus","05337040354","",""
"SAPANCA WONDER","@sapancawonder","+905326629348","",""
"SAPANCA NEBULA BUNGALOV","@sapancanebulabungalov","+905071382805","",""
"MSC SUİTES BUNGALOW","mscsuitesbungalow","05325210592","",""
"AŞKIN BUNGALOVE","@askinbungalove","+905411364100","",""
"SAPANCA YEŞİLTEPE SARAYLARI & BUNGALOV","sapancayesiltepebungalov","05431685132","",""
"NESS BUNGALOV","nessbungalov","05365808548","",""
"NANA SAPANCA","@nanasapanca","+905325623754","",""
"BAŞKA SAPANCA","@baskasapanca","+905538185434","",""
"MOOD SAPANCA","@moodsapanca","+905326547552","",""
"BARİA SAPANCA","bariasapanca","05550548754","",""
"BEBOSS RESORT SAPANCA","@beboss_resort_sapanca","","",""
"SAPANCA AHESTE BUNGALOV","@sapancaahestebungalov","+905455444101","",""
"SAPANCA TURNA BUNGALOV","@sapancaturnabungalov","+905392744906","",""
"SAPANCA MT SUİT BUNGALOV","sapancamtsuitbungalov","05316435554","",""
"PRİCE HOUSE SAPANCA","pricehousesapanca","05333313454","",""
"NATURE HOUSE","@sapancanaturehouse","+905323717322","",""
"SAPANCA NİRVANA BUNGALOV","sapancanirvanabungalovv","05324074354","",""
"MAGİC BUNGALOV","magicbungalowsapanca","05325451227","",""
"SAPANCA MYSTİC BUNGALOW","sapancamysticbungalow","05383904465","",""
"KAYIP ORMAN DAĞ EVLERİ","@sapancakayipormandagevleri","+905322906454","",""
"FOREST VİEW SAPANCA","forestviewsapanca","05518947070","",""
"NARLI BAHÇE BUNGALOV","@sapancanarlibahcebungalov","+905527088701","",""
"SAPANCA SUNDAY BUNGALOV RESORT","@sapancasundaybungalovresort","+905321355488","",""
"SAPANCA ZENKA BUNGALOV","@sapancazenkabungalov","+905054955830","",""
"SAPANCA ÇINARDERE BUNGALOW","@sapancacinarderebungalow","+905553940611","",""
"SAPANCA AÇELYA BUNGALOV","@sapancaacelyabungalov","+905303445441","",""
"PRİVE BUNGALOV SAPANCA","privebungalov","905010097624","",""
"MELODİ BUNGALOV","@melodibungalovsapanca","+905305214843","",""
"SEYRİGÖL BUNGALOV SAPANCA","seyrigolbungalovsapanca","05357031887","",""
"RÜZGAR BUNGALOV","ruzgarbungalovsapanca","05452430854","",""
"SAPANCA TİNY HOME","sapancatinyhome","05497842400","",""
"RİVERSİDE BUNGALOV","riversidebungalov","05334764086","",""
"SİLVER LİFE BUNGALOV","silverlifebungalovs","05517040016","",""
