"işletme adı","instagram kullanıcı adı","telefon numarası","mail adresi","websitesi"
"SAPANCA SİS VADİ BUNGALOV","sapancasisvadibungalov","05388691842","",""
"SAPANCA GRAND BUNGALOV","@sapancagrandbungalov","+905308284369","",""
"NAME XL SAPANCA BUNGALOV","@namexlsapanca","+905337678140","",""
"SAPANCA MGM BUNGALOW","@mgmbungalov","+905337661054","",""
"WONDER HİLL BUNGALOV","sapancawonderhillbungalov","05325705441","",""
"ŞİFAKÖY BUNGALOV","","05313155790","",""
"SAPANCA ELZEY SUIT BUNGALOV","@sapancaelzeysuitbungalov","+905386889894","",""
"BOZ BUNGALOV SAPANCA","@bozbungalovsapanca","+905323875409","",""
"ÇETİN GARDEN BUNGALOV","cetingardenbungalov","05387783828","",""
"SAPANCA DURU BUNGALOV","@durubungalov","+905308106997","",""
"SAPANCA CARPE DİEM BUNGALOV","sapancacarpediembungalov","05442565600","",""
"MÜNZEVİ BUNGALOV","munzevibungalov#","05306769054","",""
"YSL SAPANCA","@ysl_sapanca","+905339670154","",""
"DES VU SAPANCA","@desvusapanca","+905431605441","",""
"PALACE SAPANCA","@palace_sapanca","+905344475492","",""
"İCB DİAMOND SAPANCA","icbdiamondsapanca","05350267188","",""
"ADAGULİ BUNGALOV SAPANCA","@adaguli_bungalov_sapanca","+905438271474","",""
"SANTE VİTA SAPANCA","santevitasapanca","","",""
"SAPANCA DEREBOYU KONAKLARI","@dereboyukonaklari","+905304359682","",""
"SAPANCA GEZGİN SUİTES  GEZGİN HOUSE","sapancagezginsuites","05419257108","",""
"VOKA SAPANCA","@vokasapanca","+905435408652","",""
"SAPANCA CEVHER BUNGALOV","@sapancacevherbungalovs","+905346622535","",""
"MONAROZA SAPANCA","@monarozasapanca","+905332621426","",""
"SAPANCA DREAM HOUSES 2  ANGELOZİ KIRKPINAR","@sapancadreamhouses2","+905439207897","",""
"BAYY BUNGALOV","@bayybungalov54","+905348539095","",""
"SAPANCA RUMA BUNGALOV","@sapancaruma","+905367123437","",""
"SAPANCA LİTHA BUNGALOV","sapancalithabungalov","05339635683","",""
"SAPANCA BUTKA BUNGALOV","@sapancabutkabungalov","+905356636999","",""
"SOLE BUNGALOV","@solebungalovsapanca","+905385284279","",""
"PAYE SAPANCA","@payesapanca","+905540190507","",""
"İNCİ TİNY HOUSE","incitinyhouse","05346005141","",""
"ASİL BUNGALOV","asilbungalov","05359776929","",""
"GALYA BUNGALOV SAPANCA","@galyabungalovsapanca","+905334237554","",""
"KAYALAR SAPANCA BUNGALOV","@kayalarsapancabungalov","+905358129498","",""
"SAPANCA VİNEYARD HOUSE","sapancavineyardhouse","05417710254","",""
"SAPANCA DREAM HOUSES","sapancadreamhouses","05301212582","",""
"PALVİA  SUİT BUNGALOV SAPANCA","palviasuitebungalov","05054951086","",""
"SAPANCA PETUNYA  BLACK WOODEN BUNGALOV","@blackwoodenbungalov","+905321784390","",""
"SAPANCA BALMY BUNGALOV","@sapancabalmybungalows","+905075196028","",""
"ELİT HOME'SS SAPANCA","elithomessapanca","05364258960","",""
"NURİ BEY KONAKLARI","nuribeykonaklari","05324089879","",""
"TANTA BUNGALOV","@sapanca_tanta_bungalov","+905368767134","",""
"SAPANCA BRONO SUİT BUNGALOW","bronosapanca","905461193554","",""
"SAPANCA KÜÇÜK GÖL KÖY","sapancakucukgolkoy","05308982453","",""
"MAYA SAPANCA","@mayasapanca","+905051606292","",""
"BLOOM SAPANCA","bloomsapanca","05322516454","",""
"BOHEME BUNGALOW","@bohemebungalowsapanca","+905465985454","",""
"Elis Tiny House","elistinyhouse","05548265095","",""
"HHZ GREEN LİFE STALL","greenlifesimasapanca","05301744365","",""
"SOFHANLI VADİSİ","sofhanlivadisibungalow","05383160071","",""
"SAPANCA MOMENT BUNGALOV","@sapancamomentofficial","+908502410979","",""
"SAPANCA KURUÇEŞME TINY HOUSE","sapancakurucesmetinyhouse","05306425489","",""
"ELYA BUNGALOV","@elyabungalov","+905369663592","",""
"PEPELA","","+905300307366","",""
"SAPANCA KESKİN LİFE BUNGALOV","sapancakeskinlifebungalov","05413023307","",""
"SESA SAPANCA","@sesasapanca","+905010545448","",""
"SAPANCA İNFİNİTY HOUSE","sapancainfinityhouse","05356554848","",""
"SAPANCA DEREİÇİ BUNGALOV","sapancadereicibungalov","05301393454","",""
"SAPANCA BUNGALİFE","sapancabungalife","05322648703","",""
"GREEN GATE BUNGALOV","@greengatebungalov","+905324679229","",""
"SULTAN SARAYI SAPANCA","@sultansarayisapanca","+905332645483","",""
"THEA SAPANCA BUNGALOV","@theasapanca","+905073525441","",""
"DREAM BUNGALOV SAPANCA","@dreambungalowssapanca","+905337361900","",""
"SAPANCA SERA BUNGALOV","@sapancaserabungalov","+905462560022","",""
"FOREST HİLL BUNGALOW","foresthillbungalowsapanca","05306054997","",""
"GOLDEN PALACE SAPANCA","@goldenpalacesapanca","+905438295454","",""
"GREEN HİLL BUNGALOV SAPANCA","greenhillbungalow","05052179812","",""
"ÇAKIR BUNGALOV SAPANCA","@cakirbungalov.sapanca","+905542634043","",""
"HAT NATUREL SAPANCA","@hatnaturelsapanca","+905339175424","",""
"ATA EXPRESS SAPANCA","@ataexpressapanca","+905379165204","",""
"AKS SAPANCA","@akssapanca","+905308542741","",""
"SAPANCA HAYALLERİM BUNGALOV","sapancahayallerimbungalov","05350564681","",""
"ABC SAPANCA","@abcsapanca","+905356515063","",""
"Ferhat Göçer Konseri","","","",""
"Gökhan Türkmen","","","",""
"Cem Adrian Konseri","","","",""
"CEM ADRİAN KONSERİ","","","",""
"Sapanca El Sanatları Festivali","","","",""
"SEMİCENK Konseri","","05321731109","",""
"PSB Anatolia Uluslararası Peyzaj Süs Bitkileri Bahçe Sanatları ve Ekipmanları Fuarı","","","",""
"OFF-ROAD YARIŞLARI","","","",""
"BABAYANİ TİYATROSU - TEBDİL-İ DİYAR","","","",""
"ZİRVEDE MÜZİK GÖKYÜZÜNDE EĞLENCE","","","",""
"VİLLA HOLİDAY","villaholiday","05325026199","",""
"SAPANCA VİLLA SAKURA","sapancavillasakura","05308575986","",""
"VİLLA POLİ SAPANCA KIRKPINAR","villapolikirkpinar","05323995587","",""
"VİLLA ARİF BEY SAPANCA","villaarifbeysapanca","05532220364","",""
"RÜYA SAPANCA","ruyasapanca1","05319296899","",""
"DEEP LUXURY SAPANCA","@deepluxurysapanca","+905425895154","",""
"VİLLA MANOLYA EDO PANSİYON","villamanolya","05327337116","",""
"VİLLA İN NATURE SAPANCA","villa_in_nature","05350481882","",""
"GÜZEL EVLER SAPANCA","guzelevlersapanca","905452546454","",""
"SAPANCA MAVİ YEŞİL KÖY EVİ","sapancamaviyesilkoyevi","05385502704","",""
"ARI VİLLALARI SAPANCA","arivillalarisapanca","05322701808","",""
"EREN-MANZARA 1-MANZARA 2-GRAND VADİ-WHİTE ROSE VİLLA","sapancaerenvilla","905326517105","",""
"BONANA VİLLALARI","bonana.villalari","05304960189","",""
"ASTRA WOODEN HOUSE","@astrawoodenhouse","+905356312491","",""
"VİLLA FRAPAN SAPANCA","villafrapan","05366734707","",""
"MEGA VİLLAGE SAPANCA","mega.village.sapanca","05335169558","",""
"SAPANCA WHİTE HOME KONAKLAMA","whitehomesapanca","05058558954","",""
"VİLLA MAHAL SAPANCA","villamahalsapanca","05326490254","",""
"KALE HOUSES","@kalehouses","+905419302128","",""
"SAPANCA KOKİNA SUİT","sapancakokinasuit","05382283054","",""
"MEADOW SAPANCA","@meadowsapanca","+905306479754","",""
"SELVİ LİFE VİLLAS","lifeselvivillas","05346029506","",""
"MARBELLA VİLLAM","marbellavillam","05412543071","",""
"SEVİMLİ VİLLA","sapancavillasevimli","05323858003","",""
"MCLİFE VİLLAS","mclifevillas","08504200302","",""
"KOÇBEY BUTİK OTEL SAPANCA","kocbeybutikotelsapanca","905332323374","",""
"SAPANCA PİNK HOUSE","sapancapinkhouse","05524419230","",""
"VİLLA PİNE SAPANCA","privatevillasapanca","05455718873","",""
"VİLLA BAHAR SAPANCA | TATİL | OTEL | KONAKLAMA","villabaharsapanca","05398850270","",""
"İKİZ VİLLALAR","ikiz_villalar54","05392529248","",""
"VİLLA UĞUR &BUNGALOV","villaugur","05316821155","",""
"SAPANCA DOĞAL YAŞAM KÖYÜ","sapancadogalyasamkoyu","05350560854","",""
"SİNDOMA MOUNTAİN HOUSE","sindomasapanca","05385460023","",""
"KONAK SAPANCA","@konaksapanca","+905458775400","",""
"NİBRAS VİLLA RESORT","nibrasvillaresort","05528322488","",""
"SHINO LUXURY RESORT","@shinosapanca","+905323308354","",""
"KİWİ SAPANCA","kiwiisapanca","05313602930","",""
"SADE SAPANCA","@sadesapanca","+905312475035","",""
"LUZ DE LUNA SAPANCA","@luzdelunasapanca","+905335643256","",""
"ASYA HOUSE SAPANCA","@asyahousesapanca","+905427265400","",""
"VİLLA ULUSOY SAPANCA","villaulusoysapanca","05356869524","",""
"BARİA SAPANCA SUNSET VİLLAS","bariasapancasunsetvillas","05336122112","",""
"VİLLA FAZİ","villafazi","05305258868","",""
"VİLLA POLENTE  VİLLA GRANDE ALBERO SAPANCA","villa_grande_albero","05330137202","",""
"SAPANCA İNCİ SUİT","sapancaincisuit","05357851754","",""
"KULE SAPANCA","@kulesapanca","+905431665454","[email]","https://www.kulesapanca.com"
"GİNKGO VİLLAS","ginkgovillas","05446585858","",""
"SAPANCA MONTANA VİLLA","sapancamontanavilla","05547750660","",""
"KIYICI KONAK","@kiyicikonak","+905326308008","",""
"HİGH GARDEN VİLLAS","highgardensapancavillas","05538726740","",""
"SAPANCA VİLLA KLASS","sapancavillaklass","05380373111","",""
"VİLLA AYIŞIĞI","villaayisigisapanca","05382246349","",""
"SAPANCA VİLLA ŞEN","sapancavillasen","05413959919","",""
"VİLLA B PRİVATE SAPANCA","villabprivate","05335643256","",""
"VİLLAM SAPANCA","villamsapanca","05380700558","",""
"SAPANCA VİLLA EYFEL","villa_eyfell","05362519787","",""
"LOTUS HOME SAPANCA","@lotushomesapanca","+905324053493","",""
"TALE HOUSE SAPANCA","@talehouse_sapanca","+905427123904","",""
"EFE KÖY EVİ","efekoyevi","05336406884","",""
"SASİRİUS SHİNE SAPANCA","sasiriusshine","05462590101","",""
"NİHANE VİLLA","nihane.villa","05071471307","",""
"SAPANCA VİLLA PALAS","sapancavillapalas","05318963154","",""
"NUBU HOUSE","@nubuhouse","+905399641113","",""
"ŞEVKİBEY SERENİTY  ŞEVKİBEY KONAĞI","sevkibeyserenity","05353668893","",""
"TAŞ BAHÇE SAPANCA","@tasbahce_sapanca","+905303688854","",""
"HAN SAPANCA","@hansapanca","+905325698434","",""
"VİLLA BLUE SAPANCA","villabluesapanca","05444374331","",""
"VİLLA GREEN","sapancavillagreen","05530875319","",""
"REAL LOVE VİLLAS","reallovevillas","05340736347","",""
"VİLLA NORTH SAPANCA","villanorthsapanca","05322122501","",""
"TERRA HOUSE SAPANCA","@terrahousesapanca","+905303204111","",""
"VİLLA WONKA SAPANCA","villawonkasapanca","05332266879","",""
"VİLLA NİLÜFER SAPANCA","villanilufersapanca","05444489496","",""
"HAME PİRA SUİTES","hame_pira","905335837281","",""
"SAPANCA BUNGOVİLLA","sapancabungovilla","905325409281","",""
"LA VİTA VİLLA","la_vita_villa","05337006655","",""
"SAWSANA VİLLALARI","sawsanavillalari","05302990941","",""
"SÜMBÜL HOUSE","sumbulhouse","05466253540","",""
"SAPANCA BAKIR DAĞ EVİ","@sapancabkr_dagevi","+905366129012","",""
"SHİNİNGORE SAPANCA","shiningoresapanca","05323694149","",""
"MİNA HOUSE SAPANCA","minahousesapanca","05465231540","",""
"VİLLA CHERRY SAPANCA","villa_cherry_sapanca","05308700871","",""
"SAFİR SAPANCA VİLLAS","safirsapancavillas","05491005400","",""
"NAİLİYE DAĞ EVLERİ SAPANCA","nailiyedagevlerisapanca","05321130388","",""
"SAPANCA ÇARK TAŞ EV","@sapancarktasev","+905336851655","",""
"BG SAPANCA","@bgsapanca","+905320150154","",""
"WORLDCLASS","","+905356286740","",""
"VİTAL HOME SAPANCA","vitalhomesapanca","05323530885","",""
"SAPANCA AĞAÇ EVLER","@sapancaagacevler","+905304114454","",""
"SAPANCA VİLLA İPEKYOL","sapancavillaipekyol","05370430402","",""
"ZİRVE KONAK RESORT","zirve_konak_resort","05344472238","",""
"MJORASTE SAPANCA BOUTİGUE VİLLAS","mjorastesapanca","905326487454","",""
"SAPANCA ATLI KÖŞK VİLLA","atlikoskvilla","08503089552","",""
"SAPANCA TANURA VİLLA","sapancatanuravilla","05347161364","",""
"SAPANCA HOT ICE VİLLA BUNGALOV","sapancahot_icehouse","05528130510","",""
"VİLLA YAZ SAPANCA","villayazsapanca","05330876809","",""
"MEHMET BEY VİLLALARI","mehmetbeybungovilla","05434901061","",""
"DOKTORUN EVİ","@doktorunevi1","+905325457682","",""
"SAPANCA KİANA KONAKLAMA","sapancakianakonaklama","05322909143","",""
"SAPANCA SEYRU SEFA VİLLA","sapancaseyrusefavilla","05326988541","",""
"SAPANCA ROYAL PALACE VİLLA","sapanca_royalpalace","","",""
"SAPANCA AYNALI VİLLA","sapancaaynalivilla","05075344154","",""
"TERRACE EVLERİ","@terrace_evleri","+905340346979","",""
"SAPANCA DOĞA EVLERİ","@sapancadogaevleri","+905325026861","",""
"YILDIZ FAMİLY VİLLAGE SAPANCA- AİLELERE ÖZEL","yildizvillage","05079675626","",""
"PERA HOUSE SAPANCA","@perahousesapanca","+905334995461","",""
"VİLLA ABUÇ SAPANCA","villaabuc","05075675451","",""
"VİLLA LAKE HARMONY SAPANCA  NİLYS HOUSE","lake_harmony","905331352694","",""
"POSADA SAPANCA","@posadasapanca","+905396864127","",""
"HAN HOUSE","@sapancahanhouse","+905335822454","",""
"VİLLA GÜNEŞ SAPANCA","villagunessapanca","05363757417","",""
"VİLLA BAHÇE","villabahce","05326951698","",""
"MY NATURAL VİLLA","mynaturalvilla","05332714977","",""
"ELMALI BAHÇE SAPANCA","@elmalibahcesapanca","+905079612830","",""
"MOHTİVİLLA BUNGALOV","","05315851043","",""
"ÖZ VİLLA SAPANCA","ozvillasapanca","05547205461","",""
"MELONE SAPANCA","@melonesapanca","+905548543054","",""
"ELEMENT SAPANCA","@elementsapanca","+905431909494","",""
"CHERRY HİLL VİLLAS","cherryhillvillas","908508501054","",""
"PAGO VİLLA SAPANCA","pagovilla","05550341100","",""
"SAPANCA VİLLA WHİTE & İNDİA BUNGALOV","sapancavillawhite","05308782784","",""
"SAPANCA MELİH VİLLA","sapanca_melih.villa","05066389460","",""
"SAPANCA IŞIKLI BAHÇE VİLLA & BUNGALOV","sapancaisiklibahce","05078564121","",""
"MERCAN VİLLAM","mercanvillam","05326810646","",""
"KIRKPINAR GÖL YOLU EVLERİ","golyoluevleri","05309327141","",""
"YAKUT VİLLAS","yakutvillas","05327237706","",""
"SAPANCABA VİLLAS","sapancaba","05325515441","",""
"SAPANCA TREE HOUSE","@sapancatreehouse","+905542830604","",""
"SAPANCA AŞİYAN KONAKLAMA","sapancasiyan54","05324318014","",""
"MERJAN SAPANCA","@merjansapanca","+905339173354","",""
"SAPANCA VİLLA KİVİ","sapancavillakivi","05336396254","",""
"TROPİCAL SAPANCA","tropicalsapanca","05332032823","",""
"VİLLA SEU","villa.seu","05427944414","",""
"SEÇKİN VİLLA BUNGALOV","seckinvillabungalov","05339628754","",""
"ALPHAN HOUSE","@alphanhouse","+905321733354","",""
"HOUSE OF TRİBECA HOTEL","houseoftribecahotel","05325753054","",""
"KOZAHAN DAĞ EVİ","@sapancakozahandagevi","+905423323081","",""
"YAKUT VİLLAM","yakut.villam","05333806973","",""
"BungoRise Bungalov","bungorise","05409950000","",""
"SAPANCA NATUREL STONE VİLLALARI","sapancanaturelstonevillalari","05469421637","",""
"SUNSET VİLLA BUNGALOV","sunsetvillabungalov","05542532779","",""
"VİLLA KEYİF SAPANCA","villakeyifsapanca","05547015381","",""
"The Red Witch Villa","@theredwitchboutiquehotelvilla","+905324082958","",""
"SAPANCA LAVENDER","@sapancalavender","+902645980204","",""
"VİLLA LİYA","villaliya2022","05336683837","",""
"THE BELLUS SAPANCA","@thebellussapanca","+905374939257","",""
"VİLLA VADİ","sapancavillavadi","05525344154","",""
"VİLLA MİMOZA SAPANCA","sapancavillamimoza","05335574165","",""
"BEGONVİL KONAKLAMA","begonvilkonaklama","05010703125","",""
"SAPANCA DEMİR DAĞ EVİ","sapancademirdagevi","05326046702","",""
"LOTUS VİLLA BUNGALOV","lotusvillabungalov","05333395098","",""
"VİLLA EGE SAPANCA","villa_ege_sapanca","05418008088","",""
"SAPANCA LOCA DAĞ EVİ","@sapancalocadagevi","+905451035454","",""
"ALYAS HAUS SAPANCA","@alyashaussapanca","+905334324954","",""
"KIRKPINAR LİFE VİLLA","kirkpinar_life","05370114348","",""
"SAPANCA VİLLA VADİ","ssvillavadi","05333590886","",""
"YEL DEĞİRMENİ VİLLALARI SAPANCA","villayeldegirmeni","05524605409","",""
"SAPANCA MAVİ VİLLA","sapancamavi","05332572027","",""
"4 MEVSİM DAĞ EVİ SAPANCA","4mevsimdagevisapanca","05367959480","",""
"VİLLA ARAS","villa.arass","05353999998","",""
"VİLLA HERMES SAPANCA","villahermessapanca","05399704797","",""
"BEGONVİL-LA&BUNGALOV","sapancabegonvilla","05325921043","",""
"SAPANCA VİLLA FİVESTAR","sapancavilla_fivestar","05541159784","",""
"SAPANCA SUNRİSE VİLLA - SUNRİSE BUNGALOW","sapancasunrisevilla_","05464273209","",""
"SAPANCA VİLLA MOONLİGHT","sapancavillamoonlight","05462460556","",""
"TABLO SAPANCA","@tablosapanca","+905324590654","",""
"CASA MİA AĞAÇ EVLERİ","sapancacasamiasuit","05304218017","",""
"BOSS VİLLA GARDEN","bossvillagarden","05307854554","",""
"BEST WESTERN PLUS SAPANCA","@bwhsapanca","+905459734636","",""
"SOFHAN KIRKPINAR","@sofhankirkpinar","+905306815555","",""
"VİLLA SAPANCA SARI EV","sapancakonukevi","05057854546","",""
"ŞENGÜL KONAKLAMA","sengulkonaklama","05302043461","",""
"VİLLA AZUL & VERDE","villaazulverdesapanca","05014804954","",""
"EİGHT SAPANCA","eightsapanca","05424200088","",""
"SAPANCA BİZİM EV","sapancabizimev","05334311918","",""
"NİL KONAKLAMA SAPANCA","nilkonaklamasapanca","05323798597","",""
"ERDİL VİLLA","erdilvilla","05331641043","",""
"AKNA DAĞ EVİ","@aknadagevi","+905313448486","",""
"SAPANCA ŞELALE VİLLA BUNGALOV","sapancaselalevillabungalov","05316299135","",""
"VİLLA BND SAPANCA","villabndsapanca","05300149884","",""
"VİLLA ALİ ASAF","villaaliasaf","05346019505","",""
"SAPANCA MODERN","@sapancamodern","+905320674068","",""
"HİDDEN GARDEN VİLLA","hiddengardenvilla","05335010454","",""
"VİLLA MOYO","sapancavillamoyo","05324141770","",""
"OPİA SAPANCA","opiasapanca","05320543775","",""
"SAPANCA GREEN DOME","@sapancagreendome","+905055950354","",""
"SOON SAPANCA","@soonsapanca","+905303010078","",""
"HERMANOS GLAMPİNG DOME","hermanosglamping","05540100054","",""
"CORNER DOME SAPANCA","@cornerdomesapanca","+905437951734","",""
"ZUMBA GLAMPING SAPANCA","@zumba_glamping","+905422422354","",""
"SAPANCA GLAMPİNG","sapanca_glamping","05435362533","",""
"SAPANCA LAHZA GLAMPİNG","","05321343303","",""
"DOME 212 SAPANCA","@dome212sapanca","+905350229176","",""
"PHALESİA GLAMPİNG HOTEL & MEDİTATİON","phalesiasapanca","05421010008","",""
"WHİTEMOON","sapancawhitemoon","05453665454","",""
"NONİVA RESORT SAPANCA","nonivaresortsapanca","05322090658","",""
"ROLEDA GLAMPİNG","roledaglamping","05322521854","",""
"ÖZLİFE SAPANCA","ozlifesapanca","05315002794","",""
"S'MORE SAPANCA GLAMPİNG HOTEL","smoresapanca","905318637261","",""
"NİL'S DOME SAPANCA","nilsdome","05309103030","",""
"SAPANCA DOME GLAMPİNG","sapancadome","02646450141","",""
"FREE DOME SAPANCA","@sapancafreedome","+905456353627","",""
"HAURA SAPANCA","@haurasapanca","+905305442142","",""
"EVASİON SAPANCA","evasionsapanca","05301846979","",""
"MEGA GLAMPİNG","megaglampingsapanca","05379795333","",""
"ada garden sapanca","@adagardensapanca","+905326295505","",""
"Timeout Sapanca Glamping Dome","@timeoutsapanca","+905304692082","",""
"Bahne Bungalov","@bahanebungalow","+905422195799","",""
"Deco Home","@deco.home38","+905528398938","",""